Chosen columns: ['Pclass', 'Name', 'Sex', 'Age', 'SibSp', 'Parch', 'Ticket', 'Fare', 'Cabin', 'Embarked']
TEMPERATURE VALUE: 0.1
GENERATION 1:
before feature gen (891, 10)
after feature gen (891, 24)
After first preprocessing:(891, 24)
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1288.9/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.0/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.1/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
[======================================------------] 77.5% 1289.2/1662.8MB downloaded
